!SESSION 2017-04-30 14:42:32.173 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -data file:/F:/Pacman_Files/Eclipse_projects/ -product org.eclipse.epp.package.cpp.product

This is a continuation of log file F:\Pacman_Files\Eclipse_projects\.metadata\.bak_0.log
Created Time: 2017-04-30 18:05:18.600

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.665
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.718
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.735
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.750
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.766
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.782
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.797
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.813
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.830
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.844
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.856
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.866
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.878
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.889
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:05:18.900
!MESSAGE Error

