!SESSION 2017-04-30 14:42:32.173 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -data file:/F:/Pacman_Files/Eclipse_projects/ -product org.eclipse.epp.package.cpp.product

This is a continuation of log file F:\Pacman_Files\Eclipse_projects\.metadata\.bak_1.log
Created Time: 2017-04-30 18:08:36.474

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.533
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.585
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.601
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.616
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.631
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.648
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.663
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.678
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.693
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.709
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.725
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.741
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.757
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.771
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2017-04-30 18:08:36.787
!MESSAGE Error

